"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,35.70,,,26.9,,44.6,35.7 [26.9-44.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.00,,,13.1,,22.9,18.0 [13.1-22.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.20,,,18.7,,35.6,27.2 [18.7-35.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.50,,,26.5,,48.5,37.5 [26.5-48.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.80,,,10.9,,22.7,16.8 [10.9-22.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.20,,,13,,21.5,17.2 [13.0-21.5],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,18.60,,,14.1,,23,18.6 [14.1-23.0],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,15.90,,,11.8,,20,15.9 [11.8-20.0],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,18.10,,,14.3,,21.9,18.1 [14.3-21.9],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,19.60,,,15.5,,23.8,19.6 [15.5-23.8],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.60,,,13.2,,20.1,16.6 [13.2-20.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,18.80,,,15,,22.5,18.8 [15.0-22.5],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,20.40,,,16.7,,24.1,20.4 [16.7-24.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.20,,,13.3,,21,17.2 [13.3-21.0],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.00,,,15.4,,22.5,19.0 [15.4-22.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,20.60,,,16.8,,24.4,20.6 [16.8-24.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.30,,,14,,20.7,17.3 [14.0-20.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.10,,,15.6,,22.7,19.1 [15.6-22.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,20.80,,,17.2,,24.3,20.8 [17.2-24.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.50,,,13.9,,21,17.5 [13.9-21.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20.30,,,16.4,,24.1,20.3 [16.4-24.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,22.10,,,18.3,,25.9,22.1 [18.3-25.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.40,,,14.5,,22.3,18.4 [14.5-22.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,21.40,,,17.4,,25.4,21.4 [17.4-25.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,23.40,,,19,,27.9,23.4 [19.0-27.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.40,,,15.8,,23,19.4 [15.8-23.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.20,,,18.1,,26.2,22.2 [18.1-26.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.40,,,20,,28.7,24.4 [20.0-28.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.90,,,16.3,,23.6,19.9 [16.3-23.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.70,,,18,,27.4,22.7 [18.0-27.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.90,,,19.7,,30.1,24.9 [19.7-30.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.50,,,16.3,,24.6,20.5 [16.3-24.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,23.90,,,18.7,,29.2,23.9 [18.7-29.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,26.50,,,20.3,,32.6,26.5 [20.3-32.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,21.40,,,17.1,,25.7,21.4 [17.1-25.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.50,,,4.4,,8.5,6.5 [4.4-8.5],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,6.20,,,4.1,,8.4,6.2 [4.1-8.4],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,6.70,,,4.8,,8.6,6.7 [4.8-8.6],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.10,,,5.5,,10.6,8.1 [5.5-10.6],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,7.60,,,5,,10.1,7.6 [5.0-10.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,8.60,,,6.1,,11.1,8.6 [6.1-11.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.20,,,6.5,,11.9,9.2 [6.5-11.9],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,8.50,,,5.8,,11.1,8.5 [5.8-11.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,10.00,,,7.2,,12.7,10.0 [7.2-12.7],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.60,,,6.9,,12.3,9.6 [6.9-12.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,8.80,,,6,,11.6,8.8 [6.0-11.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,10.50,,,7.9,,13,10.5 [7.9-13.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,10.10,,,7.1,,13.1,10.1 [7.1-13.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,9.20,,,6.4,,12,9.2 [6.4-12.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.00,,,7.9,,14.2,11.0 [7.9-14.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.60,,,8.9,,16.2,12.6 [8.9-16.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,11.10,,,7.7,,14.5,11.1 [7.7-14.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,14.10,,,10.2,,18,14.1 [10.2-18.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.80,,,11.2,,20.3,15.8 [11.2-20.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,13.40,,,9.3,,17.5,13.4 [9.3-17.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.10,,,13.1,,23.1,18.1 [13.1-23.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,18.10,,,13.3,,22.8,18.1 [13.3-22.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.10,,,10.6,,19.5,15.1 [10.6-19.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,21.00,,,15.9,,26.1,21.0 [15.9-26.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.80,,,14,,25.6,19.8 [14.0-25.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.30,,,11.6,,21.1,16.3 [11.6-21.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,23.30,,,16.5,,30.1,23.3 [16.5-30.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.80,,,17.4,,32.2,24.8 [17.4-32.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,19.70,,,13.4,,26,19.7 [13.4-26.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,SWE,Sweden,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,29.90,,,21.3,,38.4,29.9 [21.3-38.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,3.70,,,1.5,,5.9,3.7 [1.5-5.9],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,7.10,,,2.9,,11.3,7.1 [2.9-11.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.30,,,0.1,,0.5,0.3 [0.1-0.5],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,4.30,,,2.2,,6.4,4.3 [2.2-6.4],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,8.30,,,4.2,,12.3,8.3 [4.2-12.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.5,0.4 [0.2-0.5],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,4.70,,,2.9,,6.6,4.7 [2.9-6.6],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,9.10,,,5.6,,12.6,9.1 [5.6-12.6],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.6,0.4 [0.2-0.6],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,4.90,,,3.1,,6.7,4.9 [3.1-6.7],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,9.40,,,6,,12.8,9.4 [6.0-12.8],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.6,0.4 [0.2-0.6],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,5.00,,,3.3,,6.8,5.0 [3.3-6.8],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,9.70,,,6.3,,13.1,9.7 [6.3-13.1],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.6,0.4 [0.2-0.6],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.00,,,4.4,,7.6,6.0 [4.4-7.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,11.50,,,8.5,,14.5,11.5 [8.5-14.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.3,,0.6,0.4 [0.3-0.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.10,,,4.7,,9.5,7.1 [4.7-9.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,13.70,,,9.1,,18.3,13.7 [9.1-18.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.3,,0.7,0.5 [0.3-0.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.90,,,4.8,,11,7.9 [4.8-11.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.30,,,9.3,,21.3,15.3 [9.3-21.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.3,,0.7,0.5 [0.3-0.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.50,,,4.9,,12.2,8.5 [4.9-12.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.60,,,9.5,,23.6,16.6 [9.5-23.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.2,,0.8,0.5 [0.2-0.8],,,EN,2024-01-16
