"Applied filters:
Location type is Country
LANGUAGE_CODE is en
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2013,TRUE,,,,,,,,,,,,,0.50,,,,,,0.50,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2010,FALSE,,,,,,,,,,,,,0.49,,,,,,0.49,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2013,TRUE,,,,,,,,,,,,,0.11,,,,,,0.11,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2010,FALSE,,,,,,,,,,,,,0.14,,,,,,0.14,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2013,TRUE,,,,,,,,,,,,,0.01,,,,,,0.01,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2010,FALSE,,,,,,,,,,,,,0.01,,,,,,0.01,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2013,TRUE,,,,,,,,,,,,,0.27,,,,,,0.27,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2010,FALSE,,,,,,,,,,,,,0.29,,,,,,0.29,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2013,TRUE,,,,,,,,,,,,,0.01,,,,,,0.01,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2010,FALSE,,,,,,,,,,,,,0.01,,,,,,0.01,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ALB,Albania,Year,2013,TRUE,,,,,,,,,,,,,0.28,,,,,,0.28,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ALB,Albania,Year,2010,FALSE,,,,,,,,,,,,,0.28,,,,,,0.28,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ARM,Armenia,Year,2013,TRUE,,,,,,,,,,,,,0.64,,,,,,0.64,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ARM,Armenia,Year,2010,FALSE,,,,,,,,,,,,,0.61,,,,,,0.61,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2013,TRUE,,,,,,,,,,,,,0.53,,,,,,0.53,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2010,FALSE,,,,,,,,,,,,,0.54,,,,,,0.54,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2013,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2010,FALSE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,BLR,Belarus,Year,2013,TRUE,,,,,,,,,,,,,0.55,,,,,,0.55,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,BLR,Belarus,Year,2010,FALSE,,,,,,,,,,,,,0.53,,,,,,0.53,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2013,TRUE,,,,,,,,,,,,,0.61,,,,,,0.61,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2010,FALSE,,,,,,,,,,,,,0.63,,,,,,0.63,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,CZE,Czechia,Year,2013,TRUE,,,,,,,,,,,,,0.25,,,,,,0.25,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,CZE,Czechia,Year,2010,FALSE,,,,,,,,,,,,,0.26,,,,,,0.26,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,DNK,Denmark,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,DNK,Denmark,Year,2010,FALSE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ESP,Spain,Year,2013,TRUE,,,,,,,,,,,,,0.16,,,,,,0.16,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ESP,Spain,Year,2010,FALSE,,,,,,,,,,,,,0.16,,,,,,0.16,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,EST,Estonia,Year,2013,TRUE,,,,,,,,,,,,,0.23,,,,,,0.23,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,EST,Estonia,Year,2010,FALSE,,,,,,,,,,,,,0.22,,,,,,0.22,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,FIN,Finland,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,FIN,Finland,Year,2010,FALSE,,,,,,,,,,,,,0.09,,,,,,0.09,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,GEO,Georgia,Year,2013,TRUE,,,,,,,,,,,,,2.21,,,,,,2.21,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,GEO,Georgia,Year,2010,FALSE,,,,,,,,,,,,,2.21,,,,,,2.21,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,HRV,Croatia,Year,2013,TRUE,,,,,,,,,,,,,0.35,,,,,,0.35,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,HRV,Croatia,Year,2010,FALSE,,,,,,,,,,,,,0.34,,,,,,0.34,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,HUN,Hungary,Year,2013,TRUE,,,,,,,,,,,,,0.11,,,,,,0.11,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,HUN,Hungary,Year,2010,FALSE,,,,,,,,,,,,,0.11,,,,,,0.11,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ISL,Iceland,Year,2013,TRUE,,,,,,,,,,,,,0.61,,,,,,0.61,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ISL,Iceland,Year,2010,FALSE,,,,,,,,,,,,,0.62,,,,,,0.62,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ISR,Israel,Year,2013,TRUE,,,,,,,,,,,,,0.08,,,,,,0.08,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ISR,Israel,Year,2010,FALSE,,,,,,,,,,,,,0.08,,,,,,0.08,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ITA,Italy,Year,2013,TRUE,,,,,,,,,,,,,0.14,,,,,,0.14,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ITA,Italy,Year,2010,FALSE,,,,,,,,,,,,,0.14,,,,,,0.14,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2013,TRUE,,,,,,,,,,,,,0.16,,,,,,0.16,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2010,FALSE,,,,,,,,,,,,,0.17,,,,,,0.17,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2013,TRUE,,,,,,,,,,,,,0.70,,,,,,0.70,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2010,FALSE,,,,,,,,,,,,,0.73,,,,,,0.73,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2013,TRUE,,,,,,,,,,,,,0.50,,,,,,0.50,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2010,FALSE,,,,,,,,,,,,,1.32,,,,,,1.32,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2013,TRUE,,,,,,,,,,,,,0.75,,,,,,0.75,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2010,FALSE,,,,,,,,,,,,,0.79,,,,,,0.79,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,LVA,Latvia,Year,2013,TRUE,,,,,,,,,,,,,0.73,,,,,,0.73,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,LVA,Latvia,Year,2010,FALSE,,,,,,,,,,,,,0.67,,,,,,0.67,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2013,TRUE,,,,,,,,,,,,,0.49,,,,,,0.49,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2010,FALSE,,,,,,,,,,,,,0.50,,,,,,0.50,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MKD,North Macedonia,Year,2014,TRUE,,,,,,,,,,,,,1.66,,,,,,1.66,,Only public sector data,EN,2016-01-28
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MLT,Malta,Year,2013,TRUE,,,,,,,,,,,,,0.23,,,,,,0.23,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MLT,Malta,Year,2010,FALSE,,,,,,,,,,,,,0.24,,,,,,0.24,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2013,TRUE,,,,,,,,,,,,,0.16,,,,,,0.16,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2010,FALSE,,,,,,,,,,,,,0.16,,,,,,0.16,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2013,TRUE,,,,,,,,,,,,,0.76,,,,,,0.76,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2010,FALSE,,,,,,,,,,,,,0.77,,,,,,0.77,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,POL,Poland,Year,2013,TRUE,,,,,,,,,,,,,0.15,,,,,,0.15,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,POL,Poland,Year,2010,FALSE,,,,,,,,,,,,,0.15,,,,,,0.15,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ROU,Romania,Year,2013,TRUE,,,,,,,,,,,,,0.75,,,,,,0.75,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,ROU,Romania,Year,2010,FALSE,,,,,,,,,,,,,0.76,,,,,,0.76,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SMR,San Marino,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SMR,San Marino,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SRB,Serbia,Year,2013,TRUE,,,,,,,,,,,,,0.24,,,,,,0.24,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SRB,Serbia,Year,2010,FALSE,,,,,,,,,,,,,0.23,,,,,,0.23,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2013,TRUE,,,,,,,,,,,,,0.95,,,,,,0.95,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2010,FALSE,,,,,,,,,,,,,0.95,,,,,,0.95,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.10,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2013,TRUE,,,,,,,,,,,,,0.04,,,,,,0.04,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2010,FALSE,,,,,,,,,,,,,0.04,,,,,,0.04,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,TUR,Türkiye,Year,2013,TRUE,,,,,,,,,,,,,0.32,,,,,,0.32,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EUR,Europe,Country,TUR,Türkiye,Year,2010,FALSE,,,,,,,,,,,,,0.33,,,,,,0.33,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2013,TRUE,,,,,,,,,,,,,0.04,,,,,,0.04,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2010,FALSE,,,,,,,,,,,,,0.05,,,,,,0.05,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2013,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2010,FALSE,,,,,,,,,,,,,0.14,,,,,,0.14,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2013,TRUE,,,,,,,,,,,,,0.05,,,,,,0.05,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2010,FALSE,,,,,,,,,,,,,0.06,,,,,,0.06,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2013,TRUE,,,,,,,,,,,,,0.04,,,,,,0.04,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2010,FALSE,,,,,,,,,,,,,0.04,,,,,,0.04,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2013,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2010,FALSE,,,,,,,,,,,,,0.12,,,,,,0.12,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2013,TRUE,,,,,,,,,,,,,0.24,,,,,,0.24,,Only private sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2010,FALSE,,,,,,,,,,,,,0.25,,,,,,0.25,,Only private sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,CHN,China,Year,2010,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2013,TRUE,,,,,,,,,,,,,0.06,,,,,,0.06,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2010,FALSE,,,,,,,,,,,,,0.06,,,,,,0.06,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only private sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2010,FALSE,,,,,,,,,,,,,0.09,,,,,,0.09,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2010,FALSE,,,,,,,,,,,,,0.11,,,,,,0.11,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2013,TRUE,,,,,,,,,,,,,0.08,,,,,,0.08,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2010,FALSE,,,,,,,,,,,,,0.08,,,,,,0.08,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2013,TRUE,,,,,,,,,,,,,0.12,,,,,,0.12,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2010,FALSE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2014,TRUE,,,,,,,,,,,,,0.02,,,,,,0.02,,Only public sector data,EN,2016-01-28
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2013,TRUE,,,,,,,,,,,,,0.40,,,,,,0.40,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2010,FALSE,,,,,,,,,,,,,0.42,,,,,,0.42,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2013,TRUE,,,,,,,,,,,,,0.53,,,,,,0.53,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2010,FALSE,,,,,,,,,,,,,0.55,,,,,,0.55,,,EN,2013-06-11
